Member_ID,Count of  ID
Staff001,1
Staff002,3
Staff003,2
Staff004,1
Staff007,1
Staff008,2
Staff010,1
Staff011,2
Staff012,2
Staff013,1
Staff014,1
Staff015,1
Staff019,1
Staff020,1
Staff021,1
Staff022,1
Staff023,1
Staff024,2
Staff025,2
Staff026,1
Staff028,1
Staff029,1
Staff030,1
Staff031,1
Staff032,1
Staff033,1
Staff035,2
Staff036,2
Staff037,1
Staff039,1
Staff040,1
Staff043,1
Staff045,2
Staff046,1
Staff048,2
Staff049,2
Staff050,1
Staff052,2
Staff054,2
Staff058,1
Staff059,1
Staff060,1
Staff063,2
Staff065,1
Staff067,2
Staff069,2
Staff072,1
Staff074,1
Staff075,3
Staff076,1
Staff077,1
Staff081,1
Staff082,1
Staff084,1
Staff087,1
Staff088,3
Staff089,2
Staff090,2
Staff092,2
Staff093,1
Staff094,1
Staff095,1
Staff097,1
Staff098,1
Staff099,1
Staff101,1
Staff102,1
Staff103,2
Staff105,1
Staff108,2
Staff110,1
Staff111,1
Staff112,1
Staff118,1
Staff121,1
Staff122,3
Staff123,2
Staff124,1
Staff126,3
Staff128,1
Staff130,1
Staff134,2
Staff135,2
Staff136,1
Staff137,1
Staff138,1
Staff140,7
Staff142,1
Staff143,2
Staff144,2
Staff145,2
Staff146,3
Staff147,1
Staff148,1
Staff149,2
Staff152,2
Staff155,2
Staff156,3
Staff157,1
Staff159,2
Staff160,1
Staff164,2
Staff168,1
Staff169,1
Staff172,2
Staff176,2
Staff182,1
Staff184,1
Staff185,1
Staff186,3
Staff187,1
Staff188,1
Staff189,2
Staff190,1
Staff191,1
Staff194,1
Staff196,2
Staff197,1
Staff198,1
Staff199,2
Staff200,1
Staff201,3
Staff203,3
Staff204,2
Staff205,2
Staff207,1
Staff208,1
Staff209,1
Staff211,1
Staff213,1
Staff214,1
Staff215,1
Staff216,1
Staff218,2
Staff219,2
Staff220,1
Staff222,1
Staff224,4
Staff225,2
Staff227,1
Staff228,1
Staff230,1
Staff232,1
Staff233,1
Staff234,2
Staff235,1
Staff238,1
Staff243,3
Staff246,3
Staff248,2
Staff249,1
Staff250,2
Staff251,1
Staff254,1
Staff256,3
Staff257,1
Staff258,1
Staff259,2
Staff260,2
Staff262,1
Staff263,2
Staff264,1
Staff266,1
Staff267,1
Staff271,1
Staff272,2
Staff273,2
Staff274,1
Staff275,1
Staff276,2
Staff277,1
Staff278,2
Staff279,1
Staff280,2
Staff281,1
Staff282,2
Staff284,2
Staff285,2
Staff286,1
Staff290,2
Staff292,1
Staff293,1
Staff294,1
Staff295,1
Staff298,1
Staff301,3
Staff302,2
Staff303,1
Staff304,2
Staff305,1
Staff306,2
Staff307,1
Staff308,1
Staff309,2
Staff311,1
Staff314,1
Staff320,1
Staff322,3
Staff323,2
Staff325,2
Staff327,1
Staff330,2
Staff331,1
Staff333,1
Staff334,1
Staff336,1
Staff337,1
Staff338,1
Staff339,2
Staff340,3
Staff341,2
Staff343,1
Staff346,2
Staff347,4
Staff351,1
Staff352,2
Staff354,1
Staff355,2
Staff356,1
Staff357,1
Staff359,1
Staff360,1
Staff361,1
Staff364,1
Staff365,2
Staff366,1
Staff368,1
Staff373,1
Staff375,2
Staff376,1
Staff377,2
Student00012,1
Student00014,1
Student00016,1
Student00018,1
Student00022,1
Student00035,1
Student00080,1
Student00082,1
Student00157,1
Student00173,1
Student00222,1
Student00223,1
Student00318,1
Student00322,1
Student00324,2
Student00325,1
Student00332,1
Student00333,1
Student00370,1
Student00419,1
Student00424,1
Student00446,1
Student00447,1
Student00453,1
Student00520,1
Student00567,1
Student00580,1
Student00635,1
Student00636,1
Student00640,4
Student00642,3
Student00643,5
Student00644,2
Student00645,2
Student00647,1
Student00648,1
Student00651,1
Student00652,2
Student00653,1
Student00654,2
Student00677,1
Student00679,2
Student00681,2
Student00682,2
Student00683,1
Student00689,2
Student00690,2
Student00691,2
Student00692,1
Student00693,1
Student00694,2
Student00695,1
Student00737,1
Student00738,3
Student00739,2
Student00740,1
Student00741,2
Student00742,3
Student00743,1
Student00744,2
Student00745,1
Student00746,3
Student00760,1
Student00761,1
Student00762,1
Student00763,1
Student00764,2
Student00767,1
Student00785,1
Student00786,4
Student00787,2
Student00788,2
Student00789,2
Student00790,1
Student00802,5
Student00803,1
Student00804,1
Student00805,1
Student00807,2
Student00828,1
Student00830,1
Student00843,3
Student00844,1
Student00845,6
Student00846,3
Student00847,2
Student00848,2
Student00849,2
Student00850,1
Student00860,2
Student00861,2
Student00870,4
Student00871,1
