Year,Department,Nationality,Stream Type,Caste,Graduation Type,Applied Students,Enrolled Students,Selected Students
2017-01-01,Botany,Indian,Aided,BC,PG,84,42,14
2017-01-01,Botany,Indian,Aided,MBC,PG,12,6,2
2017-01-01,Botany,Indian,Aided,OBC,PG,30,15,5
2017-01-01,Botany,Indian,Aided,Others,PG,6,3,1
2017-01-01,Botany,Indian,Aided,SC,PG,18,9,3
2017-01-01,Botany,Indian,Aided,ST,PG,12,6,2
2017-01-01,Botany,Indian,SFS,BC,PG,60,30,10
2017-01-01,Botany,Indian,SFS,MBC,PG,36,18,6
2017-01-01,Botany,Indian,SFS,OBC,PG,48,24,8
2017-01-01,Botany,Indian,SFS,Others,PG,6,3,1
2017-01-01,Botany,Indian,SFS,SC,PG,24,12,4
2017-01-01,Botany,Indian,SFS,ST,PG,12,6,2
2017-01-01,Chemistry,Indian,Aided,BC,PG,60,30,10
2017-01-01,Chemistry,Indian,Aided,MBC,PG,6,3,1
2017-01-01,Chemistry,Indian,Aided,OBC,PG,42,21,7
2017-01-01,Chemistry,Indian,Aided,Others,PG,12,6,2
2017-01-01,Chemistry,Indian,Aided,SC,PG,18,9,3
2017-01-01,Chemistry,Indian,Aided,ST,PG,18,9,3
2017-01-01,Chemistry,Indian,SFS,BC,PG,108,54,18
2017-01-01,Chemistry,Indian,SFS,MBC,PG,12,6,2
2017-01-01,Chemistry,Indian,SFS,OBC,PG,30,15,5
2017-01-01,Chemistry,Indian,SFS,Others,PG,6,3,1
2017-01-01,Chemistry,Indian,SFS,SC,PG,12,6,2
2017-01-01,Chemistry,Indian,SFS,ST,PG,24,12,4
2017-01-01,Commerce,Indian,Aided,BC,PG,72,36,12
2017-01-01,Commerce,Indian,Aided,MBC,PG,12,6,2
2017-01-01,Commerce,Indian,Aided,OBC,PG,72,36,12
2017-01-01,Commerce,Indian,Aided,Others,PG,12,6,2
2017-01-01,Commerce,Indian,Aided,SC,PG,30,15,5
2017-01-01,Commerce,Indian,Aided,ST,PG,24,12,4
2017-01-01,Commerce,Indian,SFS,BC,PG,186,93,31
2017-01-01,Commerce,Indian,SFS,MBC,PG,24,12,4
2017-01-01,Commerce,Indian,SFS,OBC,PG,54,27,9
2017-01-01,Commerce,Indian,SFS,Others,PG,18,9,3
2017-01-01,Commerce,Indian,SFS,SC,PG,30,15,5
2017-01-01,Commerce,Indian,SFS,ST,PG,30,15,5
2017-01-01,Commerce,Others,Aided,Others,PG,6,3,1
2017-01-01,Commerce,Others,SFS,BC,PG,30,15,5
2017-01-01,Commerce,Others,SFS,OBC,PG,6,3,1
2017-01-01,Commerce,Others,SFS,SC,PG,6,3,1
2017-01-01,Commerce,Others,SFS,ST,PG,6,3,1
2017-01-01,Economics,Indian,Aided,BC,PG,108,54,18
2017-01-01,Economics,Indian,Aided,MBC,PG,18,9,3
2017-01-01,Economics,Indian,Aided,OBC,PG,48,24,8
2017-01-01,Economics,Indian,Aided,Others,PG,18,9,3
2017-01-01,Economics,Indian,Aided,SC,PG,18,9,3
2017-01-01,Economics,Indian,Aided,ST,PG,24,12,4
2017-01-01,Economics,Indian,SFS,BC,PG,156,78,26
2017-01-01,Economics,Indian,SFS,MBC,PG,12,6,2
2017-01-01,Economics,Indian,SFS,OBC,PG,24,12,4
2017-01-01,Economics,Indian,SFS,Others,PG,18,9,3
2017-01-01,Economics,Indian,SFS,SC,PG,18,9,3
2017-01-01,Economics,Indian,SFS,ST,PG,6,3,1
2017-01-01,English,Indian,Aided,BC,PG,66,33,11
2017-01-01,English,Indian,Aided,MBC,PG,30,15,5
2017-01-01,English,Indian,Aided,OBC,PG,42,21,7
2017-01-01,English,Indian,Aided,Others,PG,18,9,3
2017-01-01,English,Indian,Aided,SC,PG,24,12,4
2017-01-01,English,Indian,Aided,ST,PG,6,3,1
2017-01-01,English,Indian,SFS,BC,PG,132,66,22
2017-01-01,English,Indian,SFS,MBC,PG,18,9,3
2017-01-01,English,Indian,SFS,OBC,PG,24,12,4
2017-01-01,English,Indian,SFS,Others,PG,6,3,1
2017-01-01,English,Indian,SFS,SC,PG,12,6,2
2017-01-01,English,Indian,SFS,ST,PG,12,6,2
2017-01-01,English,Others,Aided,Others,PG,24,12,4
2017-01-01,English,Others,SFS,BC,PG,18,9,3
2017-01-01,English,Others,SFS,MBC,PG,6,3,1
2017-01-01,English,Others,SFS,OBC,PG,24,12,4
2017-01-01,English,Others,SFS,SC,PG,6,3,1
2017-01-01,History,Indian,Aided,BC,PG,72,36,12
2017-01-01,History,Indian,Aided,MBC,PG,12,6,2
2017-01-01,History,Indian,Aided,OBC,PG,30,15,5
2017-01-01,History,Indian,Aided,Others,PG,6,3,1
2017-01-01,History,Indian,Aided,SC,PG,6,3,1
2017-01-01,History,Indian,Aided,ST,PG,18,9,3
2017-01-01,History,Indian,SFS,BC,PG,42,21,7
2017-01-01,History,Indian,SFS,OBC,PG,66,33,11
2017-01-01,History,Indian,SFS,Others,PG,6,3,1
2017-01-01,History,Indian,SFS,SC,PG,18,9,3
2017-01-01,History,Indian,SFS,ST,PG,12,6,2
2017-01-01,History,Others,Aided,Others,PG,6,3,1
2017-01-01,History,Others,SFS,BC,PG,12,6,2
2017-01-01,Maths,Indian,Aided,BC,PG,42,21,7
2017-01-01,Maths,Indian,Aided,MBC,PG,12,6,2
2017-01-01,Maths,Indian,Aided,OBC,PG,66,33,11
2017-01-01,Maths,Indian,Aided,Others,PG,6,3,1
2017-01-01,Maths,Indian,Aided,SC,PG,12,6,2
2017-01-01,Maths,Indian,SFS,BC,PG,66,33,11
2017-01-01,Maths,Indian,SFS,MBC,PG,18,9,3
2017-01-01,Maths,Indian,SFS,OBC,PG,24,12,4
2017-01-01,Maths,Indian,SFS,Others,PG,18,9,3
2017-01-01,Maths,Indian,SFS,SC,PG,6,3,1
2017-01-01,Maths,Indian,SFS,ST,PG,6,3,1
2017-01-01,MCA,Indian,SFS,BC,PG,342,171,57
2017-01-01,MCA,Indian,SFS,MBC,PG,42,21,7
2017-01-01,MCA,Indian,SFS,OBC,PG,126,63,21
2017-01-01,MCA,Indian,SFS,Others,PG,42,21,7
2017-01-01,MCA,Indian,SFS,SC,PG,60,30,10
2017-01-01,MCA,Indian,SFS,ST,PG,54,27,9
2017-01-01,MCA,Others,SFS,BC,PG,24,12,4
2017-01-01,MCA,Others,SFS,MBC,PG,6,3,1
2017-01-01,MCA,Others,SFS,OBC,PG,54,27,9
2017-01-01,MCA,Others,SFS,Others,PG,6,3,1
2017-01-01,Microbiology,Indian,SFS,BC,PG,168,84,28
2017-01-01,Microbiology,Indian,SFS,MBC,PG,12,6,2
2017-01-01,Microbiology,Indian,SFS,OBC,PG,30,15,5
2017-01-01,Microbiology,Indian,SFS,SC,PG,30,15,5
2017-01-01,Microbiology,Indian,SFS,ST,PG,6,3,1
2017-01-01,Philosophy,Indian,Aided,BC,PG,60,30,10
2017-01-01,Philosophy,Indian,Aided,OBC,PG,24,12,4
2017-01-01,Philosophy,Indian,Aided,Others,PG,12,6,2
2017-01-01,Philosophy,Indian,Aided,SC,PG,6,3,1
